table,refs,files,sample_context
service_orders,390,"Bots/handlers/client_portal_v3.py, Bots/handlers/profile_parking_time_test_workspace.py, Bots/handlers/profile_verification_workspace.py, Bots/handlers/service_orders_workspace.py, CHECK_guard_sandbox_service_orders.py, CHECK_guard_sandbox_service_orders_v2.py, CHECK_profile_verification_terminology_v2.py, CHECK_service_code_compatibility_phone_v2.py, CREATE_TEST_PAYMENT_FOR_OPEN_SERVICE_ORDER.py, FIND_actual_service_order_state.py, FIX_live_services_sandbox_payment_schema.py, INSTALL_PHONE_ACCESS_UI_FIX_v2.py, INSTALL_PHONE_ACCESS_UI_FIX_v3.py, INSTALL_cashier_route_after_phone_v2.py, INSTALL_phone_barrier_access_v2.py, INSTALL_profile_verification_terminology_v2.py, INSTALL_profile_verification_v1.py, INSTALL_service_code_compatibility_phone_v2.py, MIGRATE_phone_barrier_access_operational_sandbox.py, MIGRATE_phone_barrier_access_sandbox.py ... +46",Сам процесс находится в service_orders_workspace.py и подключается
pathlib,218,"Bots/db_access - Copy.py, Bots/db_access.py, Bots/handlers/audit_viewer - Copy.py, Bots/handlers/audit_viewer.py, Bots/handlers/cashier_operator.py, Bots/handlers/cashier_operator_v2.py, Bots/handlers/client_portal.py, Bots/handlers/client_portal_safe_linking.py, Bots/handlers/client_portal_v2.py, Bots/handlers/client_portal_v3.py, Bots/handlers/commercial_contract_editor.py, Bots/handlers/guard_workspace.py, Bots/handlers/guard_workspace_before_default_cash_note_2026-06-26_16-25-02.py, Bots/handlers/guard_workspace_before_direct_notice_confirm_2026-06-26_18-28-39.py, Bots/handlers/profile_parking_time_test_workspace.py, Bots/handlers/profile_verification_workspace.py, Bots/handlers/service_orders_workspace.py, Bots/handlers/unit_registry_editor - Copy.py, Bots/handlers/unit_registry_editor.py, Bots/handlers/vehicle_card_editor.py ... +198",from pathlib import Path
datetime,175,"Bots/db_access - Copy.py, Bots/db_access.py, Bots/handlers/cashier_operator.py, Bots/handlers/client_portal.py, Bots/handlers/client_portal_safe_linking.py, Bots/handlers/commercial_contract_editor.py, Bots/handlers/guard_workspace.py, Bots/handlers/guard_workspace_before_default_cash_note_2026-06-26_16-25-02.py, Bots/handlers/guard_workspace_before_direct_notice_confirm_2026-06-26_18-28-39.py, Bots/handlers/unit_registry_editor - Copy.py, Bots/handlers/unit_registry_editor.py, Bots/handlers/vehicle_verification.py, CHECK_guard_sandbox_service_orders.py, CHECK_guard_sandbox_service_orders_v2.py, CREATE_TEST_PAYMENT_FOR_OPEN_SERVICE_ORDER.py, Data/audit_databases.py, Data/clean_base_01.py, Data/clean_base_02.py, FIND_actual_service_order_state.py, FIX_live_services_sandbox_payment_schema.py ... +155",from datetime import datetime
IF,170,"OSBB_Service_Orders_Foundation_v1/migrate_service_orders_and_fulfillment.py, audit_logger.py, billing/build_parking_time_review_tasks.py, billing/migrate_add_parking_billing.py, build_plate_candidates.py, init_osbb_db.py, init_osbb_quarantine_db.py, init_osbb_telegram_db.py, migrate_access_control_and_guard.py, migrate_add_verification_evidence.py, migrate_add_verification_tasks.py, migrate_apartment_link_requests.py, migrate_apartment_verification.py, migrate_billing_core.py, migrate_bot_core.py, migrate_cashier_core.py, migrate_cashier_operator_editor.py, migrate_cashier_v2.py, migrate_cashier_v2_compat.py, migrate_charge_adjustments.py ... +19",CREATE TABLE IF NOT EXISTS operator_audit_log (
__future__,145,"Bots/handlers/audit_viewer.py, Bots/handlers/cashier_operator.py, Bots/handlers/cashier_operator_v2.py, Bots/handlers/client_portal.py, Bots/handlers/client_portal_safe_linking.py, Bots/handlers/client_portal_v2.py, Bots/handlers/client_portal_v3.py, Bots/handlers/commercial_contract_editor.py, Bots/handlers/guard_workspace.py, Bots/handlers/guard_workspace_before_default_cash_note_2026-06-26_16-25-02.py, Bots/handlers/guard_workspace_before_direct_notice_confirm_2026-06-26_18-28-39.py, Bots/handlers/profile_parking_time_test_workspace.py, Bots/handlers/profile_verification_workspace.py, Bots/handlers/service_orders_workspace.py, Bots/handlers/unit_registry_editor - Copy.py, Bots/handlers/unit_registry_editor.py, CHECK_guard_sandbox_service_orders.py, CHECK_guard_sandbox_service_orders_v2.py, CHECK_phone_barrier_access_operational_sandbox.py, CHECK_phone_barrier_access_sandbox_schema.py ... +125",from __future__ import annotations
config,129,"Bots/db_access - Copy.py, Bots/db_access.py, Bots/handlers/audit_viewer - Copy.py, Bots/handlers/audit_viewer.py, Bots/handlers/cashier_operator.py, Bots/handlers/client_portal.py, Bots/handlers/client_portal_safe_linking.py, Bots/handlers/commercial_contract_editor.py, Bots/handlers/unit_registry_editor - Copy.py, Bots/handlers/unit_registry_editor.py, Bots/handlers/vehicle_card_editor.py, Bots/handlers/vehicle_full_list.py, Bots/handlers/vehicle_verification.py, Bots/parking_bot - Copy.py, Bots/parking_bot.py, Bots/parking_bot_before_cashier_editor_2026-06-25_14-45-08.py, Bots/parking_bot_before_client_portal_2026-06-25_10-25-49.py, Bots/parking_bot_before_language_gate_fix_2026-06-25_10-45-39.py, Bots/parking_bot_before_launch_queues_menu_2026-06-25_12-21-29.py, OSBB_Service_Orders_Foundation_v1/migrate_service_orders_and_fulfillment.py ... +104","from config import paths, USE_TEST_DB"
sqlite_master,128,"Bots/db_access - Copy.py, Bots/db_access.py, Bots/handlers/audit_viewer - Copy.py, Bots/handlers/audit_viewer.py, Bots/handlers/cashier_operator.py, Bots/handlers/client_portal.py, Bots/handlers/client_portal_safe_linking.py, Bots/handlers/commercial_contract_editor.py, Bots/handlers/unit_registry_editor - Copy.py, Bots/handlers/unit_registry_editor.py, Bots/handlers/vehicle_verification.py, CHECK_guard_sandbox_service_orders.py, CHECK_guard_sandbox_service_orders_v2.py, CHECK_profile_test_candidate_apartment_40.py, CHECK_profile_verification_sandbox.py, FIND_actual_service_order_state.py, FIX_live_services_sandbox_payment_schema.py, MIGRATE_profile_parking_time_test_sandbox.py, MIGRATE_profile_verification_sandbox.py, OSBB_Service_Orders_Foundation_v1/migrate_service_orders_and_fulfillment.py ... +74","""SELECT 1 FROM sqlite_master WHERE type='table' AND name=?"","
handlers,122,"Bots/handlers/audit_viewer.py, Bots/handlers/cashier_operator.py, Bots/handlers/cashier_operator_v2.py, Bots/handlers/client_portal_v2.py, Bots/handlers/client_portal_v3.py, Bots/handlers/commercial_contract_editor.py, Bots/handlers/profile_verification_workspace.py, Bots/handlers/service_orders_workspace.py, Bots/handlers/unit_registry_editor - Copy.py, Bots/handlers/unit_registry_editor.py, Bots/parking_bot - Copy.py, Bots/parking_bot.py, Bots/parking_bot_before_cashier_editor_2026-06-25_14-45-08.py, Bots/parking_bot_before_client_portal_2026-06-25_10-25-49.py, Bots/parking_bot_before_language_gate_fix_2026-06-25_10-45-39.py, Bots/parking_bot_before_launch_queues_menu_2026-06-25_12-21-29.py, cashier_v2_core.py, cashier_v2_core_before_period_schemafix_2026-06-25_23-17-38.py, cashier_v2_core_before_schemafix_2026-06-25_22-19-22.py, parking_time_test_payload/run_bot_live_services_sandbox_v1.py ... +20",from handlers.audit_viewer import handle_audit_viewer_text
service_order_steps,116,"Bots/handlers/service_orders_workspace.py, CHECK_guard_sandbox_service_orders.py, CHECK_guard_sandbox_service_orders_v2.py, FIND_actual_service_order_state.py, OSBB_Service_Orders_Foundation_v1/migrate_service_orders_and_fulfillment.py, OSBB_Service_Orders_Foundation_v1/service_orders_core.py, RETIRE_legacy_new_remote_test_orders_sandbox.py, cashier_route_repair_payload/run_bot_live_services_sandbox_v1.py, install_service_orders_ui.py, migrate_service_orders_and_fulfillment.py, parking_time_test_payload/run_bot_live_services_sandbox_v1.py, phone_barrier_access_v2_payload/Bots/handlers/service_orders_workspace.py, phone_barrier_access_v2_payload/service_orders_core.py, phone_barrier_access_v2_payload/service_preorders_core.py, profile_button_early_route_payload/run_bot_live_services_sandbox_v1.py, profile_verification_payload/Bots/handlers/service_orders_workspace.py, profile_verification_payload/run_bot_live_services_sandbox_v1.py, profile_verification_terminology_v2_payload/Bots/handlers/service_orders_workspace.py, run_bot_live_service_sandbox_v4.py, run_bot_live_services_sandbox_v1.py ... +9","resource = ""service_order_steps"" if action == ""CONFIRM"" else ""service_orders"""
remote_assets,90,"CHECK_guard_sandbox_service_orders.py, CHECK_guard_sandbox_service_orders_v2.py, OSBB_Service_Orders_Foundation_v1/migrate_service_orders_and_fulfillment.py, OSBB_Service_Orders_Foundation_v1/service_orders_core.py, RETIRE_legacy_new_remote_test_orders_sandbox.py, cashier_route_repair_payload/run_bot_live_services_sandbox_v1.py, create_clean_live_sandbox.py, create_isolated_live_sandbox_v2.py, migrate_service_orders_and_fulfillment.py, parking_time_test_payload/run_bot_live_services_sandbox_v1.py, phone_barrier_access_v2_payload/service_orders_core.py, phone_barrier_access_v2_payload/service_preorders_core.py, prepare_live_service_test.py, profile_button_early_route_payload/run_bot_live_services_sandbox_v1.py, profile_verification_payload/run_bot_live_services_sandbox_v1.py, run_bot_live_service_sandbox_v4.py, run_bot_live_services_sandbox_v1.py, service_code_compatibility_payload/service_orders_core.py, service_code_compatibility_payload/service_preorders_core.py, service_orders_core.py ... +5","(""remote_assets"", ""VIEW"", ""POST"", ""O""),"
